,State_2004,Party_2004,Electors_2004,Votes_2004,Turnout_2004,Margin_2004,Margin %_2004,State_2009,Party_2009,Electors_2009,Votes_2009,Turnout_2009,Margin_2009,Margin %_2009,State_2014,Party_2014,Electors_2014,Votes_2014,Turnout_2014,Margin_2014,Margin %_2014,State_2019,Party_2019,Electors_2019,Votes_2019,Turnout_2019,Margin_2019,Margin %_2019,State_2024,Party_2024,Electors_2024,Votes_2024,Turnout_2024,Margin_2024,Margin %_2024
Chandigarh,17,4,527684.0,269818.0,51.1,45248.0,16.8,17,4,524444.0,343579.0,65.5,58967.0,17.2,17,2,615214.0,453455.0,73.7,69642.0,15.4,17,2,615214.0,456568.0,74.9,46970.0,10.3,17,4,659805.0,449275.0,68.1,2504.0,0.6
Chandni Chowk,18,4,337462.0,179003.0,53.0,79415.0,44.4,18,4,1413535.0,780507.0,55.2,200710.0,25.7,18,2,1447228.0,981863.0,67.8,136320.0,13.9,18,2,1447228.0,980390.0,68.1,228145.0,23.3,18,2,1645958.0,966102.0,58.7,89325.0,9.2
Chandrapur,3,2,1329746.0,840271.0,63.2,59823.0,7.1,3,2,1536352.0,898509.0,58.5,32495.0,3.6,3,2,1753690.0,1109743.0,63.3,236269.0,21.3,3,4,1846431.0,1238474.0,67.7,44763.0,3.6,3,4,1837906.0,1241304.0,67.5,260406.0,21.0
Chatra,19,11,978364.0,435488.0,44.5,18855.0,4.3,19,7,1037665.0,473936.0,45.7,16178.0,3.4,19,2,1312545.0,712971.0,54.3,178026.0,25.0,19,2,1375612.0,925937.0,67.9,377871.0,40.8,19,2,1689926.0,1086374.0,64.3,220959.0,20.3
Chhindwara,14,4,1145107.0,752439.0,65.7,63708.0,8.5,14,4,1154249.0,829304.0,71.9,121220.0,14.6,14,4,1401277.0,1107498.0,79.0,116537.0,10.5,14,4,1480503.0,1248031.0,85.7,37536.0,3.0,14,2,1632190.0,1304827.0,79.9,113618.0,8.7
Chhota Udaipur,7,4,1065416.0,556493.0,52.2,36239.0,6.5,7,2,1412306.0,765220.0,54.2,26998.0,3.5,7,2,1536305.0,1100542.0,71.6,179729.0,16.3,7,2,1433397.0,1232459.0,88.3,377943.0,30.7,7,2,1821708.0,1267719.0,69.6,398777.0,31.5
Chidambaram,9,9,1125487.0,741925.0,65.9,87651.0,11.8,9,34,1126828.0,869428.0,77.2,99083.0,11.4,9,36,1366189.0,1088423.0,79.7,128495.0,11.8,9,34,1459769.0,1153192.0,80.1,3219.0,0.3,9,34,1519847.0,1167071.0,76.8,103554.0,8.9
Chikkodi,13,2,1184275.0,836452.0,70.6,43492.0,5.2,13,2,1284427.0,868001.0,67.6,55287.0,6.4,13,4,1442296.0,1071103.0,74.3,3003.0,0.3,13,2,1574203.0,1217549.0,78.0,118877.0,9.8,13,4,1761694.0,1393093.0,79.1,90834.0,6.5
Chitradurga,13,4,1316427.0,917046.0,69.7,37460.0,4.1,13,2,1534169.0,836390.0,54.5,135571.0,16.2,13,4,1661272.0,1096499.0,66.0,101291.0,9.2,13,2,1736643.0,1245950.0,72.0,80178.0,6.4,13,2,1856876.0,1366909.0,73.6,48121.0,3.5
Chittorgarh,2,2,1385950.0,670995.0,48.4,135770.0,20.2,2,4,1601444.0,795308.0,49.7,72778.0,9.2,2,2,1818147.0,1172629.0,64.5,316857.0,27.0,2,2,1982095.0,1458760.0,74.5,576247.0,39.5,2,2,2170167.0,1498733.0,69.1,389877.0,26.0
Churu,2,2,1371821.0,832555.0,60.7,29854.0,3.6,2,2,1532266.0,802665.0,52.4,12440.0,1.5,2,2,1753825.0,1131104.0,64.5,294739.0,26.1,2,2,1962475.0,1328422.0,68.2,334402.0,25.2,2,4,2213187.0,1424645.0,64.4,72737.0,5.1
Coimbatore,9,17,1584223.0,877688.0,55.4,164505.0,18.7,9,10,1163781.0,825118.0,70.9,38664.0,4.7,9,36,1720211.0,1176620.0,68.4,42016.0,3.6,9,51,1909712.0,1250885.0,66.7,179143.0,14.3,9,58,2106124.0,1372833.0,65.2,118068.0,8.6
Cooch Behar,4,16,1148934.0,947381.0,82.5,226569.0,23.9,4,16,1329086.0,1122253.0,84.4,33749.0,3.0,4,32,1613417.0,1332409.0,82.6,87107.0,6.5,4,2,1687773.0,1524683.0,91.2,54231.0,3.6,4,32,1966893.0,1623048.0,82.5,39250.0,2.4
Cuddalore,9,19,1206876.0,758178.0,62.8,131352.0,17.3,9,4,986030.0,750000.0,76.1,23532.0,3.1,9,36,1247908.0,984538.0,78.9,203125.0,20.6,9,19,1342320.0,1043202.0,78.4,143983.0,13.8,9,4,1412746.0,1031563.0,73.0,185896.0,18.0
Cuttack,12,12,1236228.0,820082.0,66.3,173198.0,21.1,12,12,1283576.0,813330.0,63.4,236292.0,29.1,12,12,1371617.0,978604.0,71.4,306762.0,31.3,12,12,1460895.0,1059490.0,73.0,121201.0,11.4,12,2,1571622.0,1120795.0,71.3,57077.0,5.1
Dahod,7,2,1212453.0,517809.0,42.7,361.0,0.1,7,4,1194821.0,534414.0,44.7,58536.0,11.0,7,2,1411765.0,900381.0,63.8,230354.0,25.6,7,2,1542941.0,1063212.0,71.0,127596.0,12.0,7,2,1875136.0,1118294.0,59.6,333677.0,29.8
Damoh,14,2,1398539.0,591038.0,42.3,94595.0,16.0,14,2,1357985.0,599295.0,44.1,70877.0,11.8,14,2,1651106.0,912080.0,55.2,213299.0,23.4,14,2,1737702.0,1164226.0,67.4,353411.0,30.4,14,2,1925314.0,1088944.0,56.6,406426.0,37.3
Darbhanga,10,11,1202456.0,764102.0,63.6,143463.0,18.8,10,2,1307067.0,545726.0,41.8,46453.0,8.5,10,2,1495446.0,828342.0,55.4,35043.0,4.2,10,2,1644671.0,964996.0,59.9,267979.0,27.8,10,2,1781356.0,1024184.0,57.5,178156.0,17.4
Darjeeling,4,4,1249238.0,886298.0,71.0,101416.0,11.4,4,2,1215464.0,967400.0,79.6,253289.0,26.2,4,2,1437126.0,1142009.0,79.5,197239.0,17.3,4,2,1519531.0,1267270.0,84.1,413443.0,32.6,4,2,1765744.0,1327412.0,75.2,178525.0,13.4
Dausa,2,4,1462752.0,715613.0,48.9,114865.0,16.1,2,7,1315810.0,841583.0,64.0,137759.0,16.4,2,2,1524095.0,930492.0,61.1,45404.0,4.9,2,2,1692217.0,1062834.0,63.2,78444.0,7.4,2,4,1899304.0,1072734.0,56.5,237340.0,22.1
Deoria,1,1,1569719.0,730406.0,46.5,52226.0,7.2,1,3,1580745.0,715579.0,45.3,41779.0,5.8,1,2,1806926.0,971557.0,53.8,265386.0,27.3,1,2,1751752.0,1015363.0,58.7,249931.0,24.6,1,2,1873821.0,1043308.0,55.7,34842.0,3.3
Dhanbad,19,4,1749456.0,941715.0,53.8,119378.0,12.7,19,2,1806475.0,813521.0,45.0,58047.0,7.1,19,2,1889994.0,1143902.0,60.5,292954.0,25.6,19,2,2050314.0,1252817.0,61.3,486194.0,38.8,19,2,2285237.0,1428007.0,62.5,331583.0,23.2
Dhar,14,2,1325680.0,702989.0,53.0,32611.0,4.6,14,4,1197172.0,654832.0,54.7,2661.0,0.4,14,2,1668441.0,1076816.0,64.5,104328.0,9.7,14,2,1752846.0,1344132.0,77.7,156029.0,11.6,14,2,1953834.0,1425044.0,72.9,218665.0,15.3
Dharmapuri,9,9,1295521.0,707804.0,54.6,216090.0,30.5,9,19,1069601.0,778634.0,72.8,135942.0,17.5,9,9,1358273.0,1101345.0,81.1,77146.0,7.0,9,19,1453257.0,1223205.0,85.1,70753.0,5.8,9,58,1524896.0,1247832.0,81.8,21300.0,1.7
Dhenkanal,12,12,1174787.0,790179.0,67.3,122882.0,15.6,12,12,1283608.0,856631.0,66.7,186587.0,21.8,12,12,1363467.0,1042101.0,76.4,137340.0,13.2,12,12,1461182.0,1131522.0,78.2,35412.0,3.1,12,2,1529785.0,1191673.0,77.9,76567.0,6.4
Dhubri,15,4,1149939.0,863463.0,75.1,116622.0,13.5,15,35,1371949.0,1046985.0,76.3,184419.0,17.6,15,41,1552554.0,1369624.0,88.2,229730.0,16.8,15,41,1799561.0,1685005.0,94.1,226258.0,13.4,15,4,2660827.0,2453608.0,92.2,1012476.0,41.3
Dhule,3,4,1226114.0,455308.0,37.1,7765.0,1.7,3,2,1575227.0,670487.0,42.6,19419.0,2.9,3,2,1674469.0,983083.0,58.7,130723.0,13.3,3,2,1787801.0,1085038.0,60.8,229243.0,21.1,3,4,2022061.0,1219295.0,60.3,3831.0,0.3
Dibrugarh,15,20,969905.0,631416.0,65.1,18554.0,2.9,15,4,1114965.0,750734.0,67.3,35143.0,4.7,15,2,1124305.0,890968.0,79.3,185347.0,20.8,15,2,1265748.0,1015748.0,81.9,364566.0,35.9,15,2,1659588.0,1278322.0,77.0,279321.0,21.9
Dindigul,9,4,1137313.0,688646.0,60.6,155171.0,22.5,9,4,1085696.0,821253.0,75.6,54347.0,6.6,9,36,1400531.0,1083364.0,77.4,127845.0,11.8,9,19,1518633.0,1160046.0,77.3,538972.0,46.5,9,51,1607051.0,1149621.0,71.5,443821.0,38.6
Dum Dum,4,10,1543705.0,1245065.0,80.7,98252.0,7.9,4,32,1212220.0,976769.0,80.6,20478.0,2.1,4,32,1405981.0,1132644.0,80.6,154934.0,13.7,4,32,1699710.0,1204660.0,71.7,53002.0,4.4,4,32,1699656.0,1260046.0,74.1,70660.0,5.6
Dumka,19,21,1083200.0,625043.0,57.7,115015.0,18.4,19,21,1128361.0,622736.0,55.2,18812.0,3.0,19,21,1247155.0,903060.0,72.4,39030.0,4.3,19,2,1349843.0,1025968.0,77.1,47590.0,4.6,19,21,1591061.0,1184132.0,74.4,22527.0,1.9
Durg,16,2,1462883.0,761323.0,52.0,61468.0,8.1,16,2,1620400.0,905900.0,55.9,9954.0,1.1,16,4,1855781.0,1258342.0,67.8,16848.0,1.3,16,2,1878677.0,1391996.0,74.3,391978.0,28.2,16,2,2090414.0,1542787.0,73.8,438226.0,28.4
East Delhi,18,4,2606589.0,1190884.0,45.7,229779.0,19.3,18,4,1604795.0,857422.0,53.4,241053.0,28.1,18,2,1829578.0,1196336.0,65.4,190463.0,15.9,18,2,1829578.0,1257821.0,69.0,391222.0,31.1,18,2,2120584.0,1264049.0,59.6,93663.0,7.4
Ernakulam,20,7,1069131.0,657891.0,61.5,70099.0,10.7,20,4,1023053.0,745856.0,72.9,11790.0,1.6,20,4,1156467.0,850834.0,73.6,87047.0,10.2,20,4,1190575.0,967203.0,81.7,169153.0,17.5,20,4,1324047.0,910502.0,68.8,250385.0,27.5
Etah,1,1,1128519.0,587065.0,52.0,51335.0,8.7,1,7,1278295.0,568046.0,44.4,128268.0,22.6,1,2,1577457.0,926281.0,58.7,201001.0,21.7,1,2,1587949.0,999607.0,63.3,122670.0,12.3,1,1,1700524.0,1010381.0,59.4,28052.0,2.8
Etawah,1,1,1264620.0,703901.0,55.7,190157.0,27.0,1,1,1416867.0,638202.0,45.0,46746.0,7.3,1,2,1707237.0,939604.0,55.0,172946.0,18.4,1,2,1714935.0,1027815.0,60.3,64437.0,6.3,1,1,1828498.0,1033784.0,56.5,58419.0,5.7
Faizabad,1,3,1326533.0,686478.0,51.8,33486.0,4.9,1,4,1500160.0,749262.0,50.0,54228.0,7.2,1,2,1738701.0,1022716.0,58.8,282775.0,27.6,1,2,1783699.0,1087121.0,61.5,65477.0,6.0,1,1,1927459.0,1140661.0,59.2,54567.0,4.8
Faridabad,6,4,1546578.0,844647.0,54.6,151929.0,18.0,6,4,1103046.0,624896.0,56.7,68201.0,10.9,6,2,1740352.0,1130726.0,65.0,466873.0,41.3,6,2,1926323.0,1327295.0,69.2,638239.0,48.1,6,2,2430212.0,1471322.0,60.5,172914.0,11.8
Faridkot,8,22,1262934.0,893428.0,70.7,135279.0,15.1,8,22,1288090.0,930521.0,72.2,62042.0,6.7,8,42,1455075.0,1032107.0,70.9,172516.0,16.7,8,4,1515062.0,974947.0,65.6,83256.0,8.5,8,7,1594033.0,1014455.0,63.6,70053.0,6.9
Farrukhabad,1,1,1366501.0,665458.0,48.7,2745.0,0.4,1,4,1306214.0,611143.0,46.8,27199.0,4.5,1,2,1613781.0,970677.0,60.2,150502.0,15.5,1,2,1661488.0,1002953.0,60.8,221702.0,22.1,1,2,1747182.0,1033794.0,59.2,2678.0,0.3
Firozabad,1,1,1305888.0,531305.0,40.7,54788.0,10.3,1,1,1422243.0,684881.0,48.2,67301.0,9.8,1,1,1636738.0,1104606.0,67.5,114059.0,10.3,1,2,1698385.0,1075866.0,63.7,28781.0,2.7,1,1,1890772.0,1107296.0,58.6,89312.0,8.1
Gandhinagar,7,2,2126829.0,845212.0,39.7,217138.0,25.7,7,2,1555709.0,791098.0,50.9,121747.0,15.4,7,2,1733972.0,1135495.0,65.5,483121.0,42.5,7,2,1874564.0,1284090.0,69.3,557014.0,43.4,7,2,2182736.0,1321802.0,60.6,744716.0,56.3
Ganganagar,2,2,1337857.0,720451.0,53.9,7393.0,1.0,2,4,1491983.0,910531.0,61.0,140668.0,15.4,2,2,1718421.0,1256806.0,73.1,291741.0,23.2,2,2,1901409.0,1451765.0,77.2,406978.0,28.0,2,4,2102002.0,1413494.0,67.3,88153.0,6.2
Garhwal,5,2,1081299.0,499546.0,46.2,50962.0,10.2,5,4,1092282.0,539608.0,49.4,17397.0,3.2,5,2,1269083.0,682024.0,53.7,184526.0,27.1,5,2,1295238.0,742784.0,58.3,302669.0,40.7,5,2,1369388.0,737431.0,53.9,163503.0,22.2
Gaya,10,11,1436323.0,883374.0,61.5,102934.0,11.7,10,2,1329192.0,563429.0,42.4,62453.0,11.1,10,2,1500751.0,809378.0,53.9,115504.0,14.3,10,8,1698772.0,957248.0,58.1,152426.0,15.9,10,63,1816815.0,963676.0,53.0,101812.0,10.6
Ghazipur,1,1,1476687.0,869032.0,58.9,226777.0,26.1,1,1,1527723.0,770622.0,50.4,69309.0,9.0,1,2,1801519.0,986673.0,54.8,32452.0,3.3,1,3,1832844.0,1105627.0,60.7,119392.0,10.8,1,1,2074883.0,1153094.0,55.6,124861.0,10.8
Ghosi,1,1,1427284.0,721463.0,50.6,21012.0,2.9,1,3,1693231.0,765689.0,45.2,60945.0,8.0,1,2,1891113.0,1039656.0,55.0,146015.0,14.0,1,3,1945291.0,1140781.0,58.9,122568.0,10.7,1,1,2083928.0,1150590.0,55.2,162943.0,14.2
Giridih,19,21,1312691.0,714371.0,54.4,149794.0,21.0,19,2,1346527.0,619311.0,46.0,94738.0,15.3,19,2,1515137.0,969997.0,64.0,40313.0,4.2,19,52,1625806.0,1106918.0,69.3,248347.0,22.4,19,64,1864660.0,1264833.0,67.8,80880.0,6.4
Godda,19,4,1338939.0,831337.0,62.1,26754.0,3.2,19,2,1412253.0,797695.0,56.5,6407.0,0.8,19,2,1590628.0,1049442.0,66.0,60682.0,5.8,19,2,1683948.0,1194036.0,72.0,184227.0,15.4,19,2,2028154.0,1398204.0,68.9,101813.0,7.3
Gonda,1,1,1391430.0,606618.0,43.6,36998.0,6.1,1,4,1341455.0,605257.0,45.1,23675.0,3.9,1,2,1710827.0,873732.0,51.1,160416.0,18.4,1,2,1744625.0,923816.0,53.4,166360.0,18.0,1,2,1843121.0,952884.0,51.7,46224.0,4.9
Gopalganj,10,11,1231178.0,694487.0,56.4,192919.0,27.8,10,8,1349072.0,504611.0,37.4,42472.0,8.4,10,2,1652767.0,903583.0,54.7,286936.0,31.8,10,8,1832200.0,1024876.0,58.8,286434.0,27.9,10,8,2024673.0,1063027.0,52.5,127180.0,12.0
Gorakhpur,1,2,1432002.0,689217.0,48.1,142039.0,20.6,1,2,1696474.0,748613.0,44.1,220271.0,29.4,1,2,1904498.0,1040199.0,54.6,312783.0,30.1,1,2,1960935.0,1184635.0,60.8,301664.0,25.5,1,2,2097202.0,1154413.0,55.1,103526.0,9.0
Gulbarga,13,4,1439006.0,827038.0,57.5,57471.0,6.9,13,4,1543771.0,759481.0,49.2,13404.0,1.8,13,4,1721990.0,997638.0,57.9,74733.0,7.5,13,2,1920070.0,1189361.0,62.5,95452.0,8.0,13,4,2098202.0,1310477.0,62.5,27205.0,2.1
Guna,14,4,1422045.0,668208.0,47.0,86360.0,12.9,14,4,1202772.0,650328.0,54.1,249737.0,38.4,14,4,1605619.0,976629.0,60.8,120792.0,12.4,14,2,1631451.0,1178423.0,73.0,125549.0,10.7,14,2,1889551.0,1373766.0,72.7,540929.0,39.4
Gurdaspur,8,2,1210260.0,785813.0,64.9,24983.0,3.2,8,4,1318967.0,933323.0,70.8,8342.0,0.9,8,2,1500337.0,1042699.0,69.5,136065.0,13.0,8,2,1535937.0,1103887.0,72.5,82459.0,7.5,8,4,1605204.0,1077826.0,67.2,82861.0,7.7
Gwalior,14,4,1381464.0,564497.0,40.9,35864.0,6.4,14,2,1420728.0,584165.0,41.1,26591.0,4.6,14,2,1877003.0,990912.0,52.8,29699.0,3.0,14,2,1938511.0,1196096.0,62.0,146842.0,12.3,14,2,2154601.0,1343229.0,62.3,70210.0,5.2
Hajipur,10,23,1208834.0,773565.0,64.0,237801.0,30.7,10,8,1327075.0,555110.0,41.8,37954.0,6.8,10,23,1649547.0,904753.0,54.9,225500.0,24.9,10,23,1810137.0,1006817.0,57.0,205449.0,20.4,10,65,1967094.0,1155324.0,58.7,170105.0,14.7
Hardoi,1,1,1213260.0,522063.0,43.0,39203.0,7.5,1,1,1416949.0,575093.0,40.6,92935.0,16.2,1,2,1714387.0,972894.0,56.8,81343.0,8.4,1,2,1775274.0,1057558.0,60.2,132474.0,12.5,1,2,1910485.0,1100116.0,57.6,27856.0,2.5
Hardwar,5,1,914440.0,486341.0,53.2,37659.0,7.7,5,4,1294280.0,788217.0,60.9,127412.0,16.2,5,2,1642873.0,1175692.0,71.6,177822.0,15.1,5,2,1785889.0,1271030.0,71.5,258729.0,20.4,5,2,2035726.0,1302623.0,64.0,164056.0,12.6
Hassan,13,18,1292878.0,910103.0,70.4,190305.0,20.9,13,18,1417213.0,980318.0,69.2,291113.0,29.7,13,18,1561336.0,1147172.0,73.5,100462.0,8.8,13,18,1630952.0,1277552.0,79.1,141324.0,11.1,13,4,1736610.0,1355007.0,78.0,42649.0,3.1
Hathras,1,2,1212983.0,492076.0,40.6,22837.0,4.6,1,13,1437725.0,648539.0,45.1,36852.0,5.7,1,2,1758927.0,1049273.0,59.7,326386.0,31.1,1,2,1799499.0,1150294.0,64.4,260208.0,22.6,1,2,1938080.0,1082720.0,55.9,247318.0,22.8
Hazaribagh,19,17,1180058.0,705438.0,59.8,105328.0,14.9,19,2,1301651.0,690936.0,53.1,40164.0,5.8,19,2,1518831.0,967152.0,63.7,159128.0,16.5,19,2,1518831.0,1080929.0,71.7,479548.0,44.4,19,2,1939374.0,1264667.0,65.2,276686.0,21.9
Hingoli,3,15,1189303.0,727547.0,61.2,12545.0,1.7,3,6,1369774.0,817580.0,59.7,73634.0,9.0,3,4,1586194.0,1051164.0,66.3,1632.0,0.2,3,6,1659433.0,1157516.0,70.0,277856.0,24.0,3,66,1817734.0,1159300.0,63.8,108602.0,9.4
Hooghly,4,10,1161683.0,919683.0,79.2,166966.0,18.2,4,32,1405684.0,1163978.0,82.8,81523.0,7.0,4,32,1630042.0,1348870.0,82.8,189084.0,14.0,4,2,1373449.0,1457842.0,107.1,73362.0,5.0,4,32,1858067.0,1517511.0,81.7,76853.0,5.1
Hoshangabad,14,2,1287203.0,633736.0,49.2,136409.0,21.5,14,4,1297404.0,712284.0,54.9,19245.0,2.7,14,2,1568127.0,1031175.0,65.8,389960.0,37.8,14,2,1650087.0,1265869.0,77.8,553682.0,43.7,14,2,1855692.0,1249692.0,67.3,431696.0,34.5
Hoshiarpur,8,2,1137423.0,655662.0,57.6,104371.0,15.9,8,4,1299234.0,843123.0,64.9,366.0,0.0,8,2,1485286.0,961297.0,64.7,13582.0,1.4,8,2,1548898.0,990791.0,64.8,48530.0,4.9,8,42,1601826.0,948485.0,59.2,44111.0,4.7
Howrah,4,10,1240427.0,909246.0,73.3,246937.0,27.2,4,32,1344746.0,994315.0,73.9,37392.0,3.8,4,32,1505099.0,1125399.0,74.8,196956.0,17.5,4,32,1796175.0,1222293.0,68.4,103695.0,8.5,4,32,1769184.0,1271796.0,71.9,169442.0,13.3
Hyderabad,0,24,1770725.0,986387.0,55.7,100145.0,10.2,0,24,1393242.0,730544.0,52.4,113865.0,15.6,31,24,1823664.0,971421.0,53.3,202454.0,20.8,31,53,1927685.0,877872.0,45.8,282186.0,32.1,31,53,2217094.0,1080324.0,48.7,338087.0,31.3
Idukki,20,25,1034338.0,727964.0,70.4,69384.0,9.5,20,4,1062849.0,787236.0,74.1,74796.0,9.5,20,7,1158735.0,819766.0,70.8,50542.0,6.2,20,4,1160824.0,919297.0,79.7,171053.0,18.6,20,4,1250157.0,840657.0,67.2,133727.0,15.9
Indore,14,2,1678030.0,854240.0,50.9,193936.0,22.7,14,2,1570094.0,797171.0,50.8,11480.0,1.4,14,2,2115303.0,1316817.0,62.3,466901.0,35.5,14,2,2235342.0,1629108.0,73.1,547754.0,33.6,14,2,2526803.0,1561968.0,61.8,1175092.0,75.2
Inner Manipur,21,4,740718.0,416376.0,56.2,49333.0,11.8,21,4,826755.0,583323.0,70.6,30960.0,5.3,21,4,855359.0,640871.0,74.9,94674.0,14.8,21,2,855359.0,759301.0,89.1,17755.0,2.3,21,4,991574.0,796897.0,80.4,109801.0,13.8
Jabalpur,14,2,1347885.0,572548.0,42.5,99531.0,17.4,14,2,1446345.0,633495.0,43.8,106003.0,16.7,14,2,1711683.0,1002184.0,58.6,208639.0,20.8,14,2,1767369.0,1263573.0,71.7,454744.0,36.0,14,2,1896346.0,1158545.0,61.0,486674.0,42.0
Jadavpur,4,10,1354946.0,1019775.0,75.3,89668.0,8.8,4,32,1331537.0,1085301.0,81.5,56267.0,5.2,4,32,1595746.0,1272362.0,79.7,125203.0,9.8,4,32,1990328.0,1436894.0,73.0,295239.0,20.5,4,32,2033525.0,1566509.0,77.0,258201.0,16.5
Jagatsinghpur,12,12,1301496.0,928017.0,71.3,57262.0,6.2,12,17,1455406.0,982922.0,67.5,76735.0,7.8,12,12,1499673.0,1131932.0,75.5,276394.0,24.4,12,12,1584635.0,1229190.0,78.0,271655.0,22.1,12,2,1700814.0,1286287.0,75.6,40696.0,3.2
Jahanabad,10,11,1246756.0,863788.0,69.3,46438.0,5.4,10,8,1276912.0,599175.0,46.9,21327.0,3.6,10,43,1423246.0,811516.0,57.0,42340.0,5.2,10,8,1573907.0,822065.0,54.0,1751.0,0.2,10,11,1670327.0,925370.0,55.1,142591.0,15.4
Jaipur,2,2,1896856.0,880276.0,46.4,107186.0,12.2,2,4,1684541.0,812957.0,48.3,16099.0,2.0,2,2,1957818.0,1296806.0,66.2,539345.0,41.6,2,2,2043881.0,1456404.0,71.6,430626.0,29.6,2,2,2287350.0,1463258.0,64.0,331767.0,22.7
