,State_2004,Party_2004,Electors_2004,Votes_2004,Turnout_2004,Margin_2004,Margin %_2004,State_2009,Party_2009,Electors_2009,Votes_2009,Turnout_2009,Margin_2009,Margin %_2009,State_2014,Party_2014,Electors_2014,Votes_2014,Turnout_2014,Margin_2014,Margin %_2014,State_2019,Party_2019,Electors_2019,Votes_2019,Turnout_2019,Margin_2019,Margin %_2019,State_2024,Party_2024,Electors_2024,Votes_2024,Turnout_2024,Margin_2024,Margin %_2024
Jajpur,12,12,1278758.0,876068.0,68.5,51466.0,5.9,12,12,1227088.0,817649.0,66.6,127747.0,15.6,12,12,1303733.0,980435.0,75.2,320271.0,32.7,12,12,1413322.0,1092084.0,77.8,101693.0,9.3,12,2,1545664.0,1161208.0,75.1,1587.0,0.1
Jalaun,1,2,1310156.0,579748.0,44.3,26791.0,4.6,1,1,1684988.0,797588.0,47.3,11409.0,1.4,1,2,1903332.0,1109166.0,58.3,287202.0,25.9,1,2,1470521.0,1129955.0,77.7,158377.0,14.0,1,1,2006161.0,1128949.0,56.3,53898.0,4.8
Jalgaon,3,2,1239241.0,616072.0,49.7,20646.0,3.4,3,2,1549391.0,656612.0,42.4,96020.0,14.6,3,2,1707933.0,990332.0,58.0,383525.0,38.7,3,2,1845368.0,1088277.0,59.5,411617.0,37.8,3,2,1994046.0,1169553.0,58.7,251594.0,21.5
Jalna,3,2,1242929.0,755991.0,60.8,61332.0,8.1,3,2,1426255.0,797213.0,55.9,8482.0,1.1,3,2,1612054.0,1066259.0,66.1,206798.0,19.4,3,2,1765712.0,1208139.0,69.3,332815.0,27.5,3,4,1967574.0,1363409.0,69.3,109958.0,8.1
Jalore,2,2,1428584.0,654757.0,45.8,39192.0,6.0,2,2,1520957.0,577810.0,38.0,49805.0,8.6,2,2,1824968.0,1087272.0,59.6,381145.0,35.1,2,2,1600603.0,1361619.0,86.2,261110.0,19.2,2,2,2297328.0,1451126.0,63.2,201543.0,13.9
Jalpaiguri,4,10,1104784.0,884971.0,80.1,180605.0,20.4,4,10,1252142.0,1032242.0,82.4,88371.0,8.6,4,32,1531469.0,1302117.0,85.0,69606.0,5.3,4,2,1618231.0,1500922.0,94.0,184004.0,12.3,4,2,1885963.0,1578389.0,83.7,86693.0,5.5
Jamnagar,7,4,1072175.0,433392.0,40.4,5593.0,1.3,7,4,1298599.0,594603.0,45.8,26418.0,4.4,7,2,1470952.0,852643.0,58.0,175289.0,20.6,7,2,1615693.0,1010965.0,63.1,236804.0,23.4,7,2,1817864.0,1051235.0,57.8,238008.0,22.6
Jamshedpur,19,21,1372125.0,776508.0,56.6,105633.0,13.6,19,2,1380279.0,705570.0,51.1,119663.0,17.0,19,2,1581665.0,1049140.0,66.3,99876.0,9.5,19,2,1658549.0,1144226.0,69.3,302090.0,26.4,19,2,1869278.0,1277629.0,68.4,259782.0,20.3
Jangipur,4,4,1082151.0,881248.0,81.4,36860.0,4.2,4,4,1087054.0,934813.0,86.0,128149.0,13.7,4,4,1391656.0,1119084.0,80.4,8161.0,0.7,4,32,1713293.0,1304504.0,76.8,245782.0,18.8,4,32,1805360.0,1369633.0,75.9,116637.0,8.5
Jaunpur,1,1,1515676.0,714077.0,47.1,27125.0,3.8,1,3,1662127.0,763987.0,46.0,80351.0,10.5,1,2,1848842.0,1007143.0,54.5,146310.0,14.5,1,3,1759456.0,1040652.0,59.3,80936.0,7.8,1,1,1977237.0,1101788.0,55.7,99335.0,9.0
Jhanjharpur,10,11,1163817.0,704243.0,60.5,12835.0,1.8,10,8,1418977.0,607835.0,42.8,72709.0,12.0,10,2,1650753.0,941249.0,57.0,55408.0,5.9,10,8,1835089.0,1060562.0,58.3,322951.0,30.5,10,8,2003040.0,1093741.0,54.6,184169.0,16.8
Jhansi,1,1,1526320.0,819636.0,53.7,26299.0,3.2,1,4,1562082.0,861858.0,55.2,47670.0,5.5,1,2,1932015.0,1320804.0,68.4,190467.0,14.4,1,2,2385972.0,1380890.0,58.6,365683.0,26.5,1,2,2161221.0,1380506.0,63.9,102614.0,7.4
Jhargram,4,10,1029496.0,793099.0,77.0,351343.0,44.3,4,10,1241574.0,958825.0,77.2,292345.0,30.5,4,32,1475112.0,1257613.0,85.3,347883.0,27.7,4,2,1522363.0,1406214.0,93.5,11767.0,0.8,4,32,1779794.0,1490843.0,83.8,174048.0,11.7
Jhunjhunu,2,4,1370602.0,679614.0,49.6,23355.0,3.4,2,4,1432581.0,603278.0,42.1,65332.0,10.8,2,2,1696788.0,1006465.0,59.3,233835.0,23.2,2,2,1869883.0,1198927.0,64.6,302547.0,25.2,2,4,2068540.0,1118927.0,54.1,18235.0,1.6
Jodhpur,2,2,1572050.0,863578.0,54.9,42495.0,4.9,2,4,1506821.0,684623.0,45.4,98329.0,14.4,2,2,1727363.0,1078598.0,62.4,410051.0,38.0,2,2,1888942.0,1346243.0,71.9,274440.0,20.4,2,2,2132713.0,1383838.0,64.9,115677.0,8.4
Jorhat,15,4,1078149.0,667973.0,62.0,51292.0,7.7,15,4,1182349.0,765059.0,64.7,71914.0,9.4,15,2,1234448.0,931336.0,75.5,102420.0,11.0,15,2,1319952.0,1057965.0,81.1,82653.0,7.8,15,4,1727121.0,1391160.0,80.6,144393.0,10.4
Joynagar,4,5,1136859.0,806749.0,71.0,230521.0,28.6,4,7,1143640.0,915801.0,80.1,53705.0,5.9,4,32,1458724.0,1186052.0,81.3,108384.0,9.1,4,32,1805964.0,1356102.0,75.7,316775.0,23.4,4,32,1844780.0,1482631.0,80.3,470219.0,31.7
Junagadh,7,4,1239398.0,658280.0,53.1,40921.0,6.2,7,2,1313064.0,760085.0,57.9,13759.0,1.8,7,2,1485543.0,941378.0,63.4,135832.0,14.4,7,2,1576209.0,1005224.0,64.8,150185.0,14.9,7,2,1795110.0,1068253.0,59.5,135494.0,12.7
Kairana,1,13,1220829.0,816700.0,66.9,342414.0,41.9,1,3,1282551.0,725359.0,56.6,22463.0,3.1,1,2,1531755.0,1119324.0,73.1,236828.0,21.2,1,2,1599120.0,1124047.0,70.5,92160.0,8.2,1,1,1722432.0,1079806.0,62.7,69116.0,6.4
Kaiserganj,1,1,1272807.0,569938.0,44.8,12660.0,2.2,1,1,1376267.0,565673.0,41.1,72199.0,12.8,1,2,1711967.0,943357.0,55.1,78218.0,8.3,1,2,1779143.0,981400.0,55.9,261601.0,26.7,1,2,1904726.0,1062099.0,55.8,148843.0,14.0
Kalahandi,12,2,1132680.0,753897.0,66.6,34122.0,4.5,12,4,1421959.0,980310.0,68.9,154037.0,15.7,12,12,1474135.0,1117536.0,75.8,56347.0,5.0,12,2,1563160.0,1228292.0,79.9,26814.0,2.2,12,2,1700780.0,1334244.0,78.5,133813.0,10.0
Kangra,22,4,1033686.0,640345.0,62.0,17791.0,2.8,22,2,1200165.0,662248.0,55.2,20779.0,3.1,22,2,1258601.0,799445.0,63.5,170072.0,21.3,22,2,1258601.0,1006989.0,80.9,477623.0,47.4,22,2,1502514.0,1036868.0,69.0,251895.0,24.3
Kanker,16,2,1152128.0,553195.0,48.0,73626.0,13.3,16,2,1296734.0,742076.0,57.2,19288.0,2.6,16,2,1447774.0,1016943.0,70.2,35158.0,3.5,16,2,1531469.0,1159193.0,77.4,6914.0,0.6,16,2,1654440.0,1265429.0,76.5,1884.0,0.1
Kannauj,1,1,1346673.0,759336.0,56.4,307373.0,40.5,1,1,1504276.0,741965.0,49.3,115864.0,15.6,1,1,1808889.0,1114460.0,61.6,19907.0,1.8,1,2,1827515.0,1140496.0,62.9,12353.0,1.1,1,1,1988925.0,1217833.0,61.2,170922.0,14.0
Kanpur,1,4,1427231.0,618698.0,43.4,5638.0,0.9,1,4,1390055.0,512917.0,36.9,18906.0,3.7,1,2,1611248.0,835079.0,51.8,222946.0,26.7,1,2,1936426.0,842994.0,43.7,155934.0,18.5,1,2,1662859.0,887396.0,53.4,20968.0,2.4
Karimnagar,0,0,1344786.0,874367.0,65.0,131168.0,15.0,0,4,1496211.0,991417.0,66.3,50243.0,5.1,31,0,1550834.0,1125691.0,72.6,205077.0,18.2,31,2,1544460.0,1147697.0,74.8,89508.0,7.8,31,2,1797150.0,1312852.0,73.1,225209.0,17.2
Karnal,6,4,1240344.0,818605.0,66.0,164762.0,20.1,6,4,1216977.0,811067.0,66.7,76346.0,9.4,6,2,1684321.0,1193500.0,70.9,360147.0,30.2,6,2,1821231.0,1300722.0,71.7,656142.0,50.4,6,2,2104229.0,1345892.0,64.0,232577.0,17.3
Karur,9,19,1069359.0,742800.0,69.5,190876.0,25.7,9,36,1012924.0,825860.0,81.5,47254.0,5.7,9,36,1298322.0,1046534.0,80.6,195247.0,18.7,9,4,1365804.0,1103165.0,81.5,420546.0,38.1,9,4,1429790.0,1132045.0,79.1,166816.0,14.7
Kasaragod,20,10,1160134.0,898746.0,77.5,108256.0,12.0,20,10,1113892.0,848205.0,76.2,64427.0,7.6,20,10,1243730.0,974215.0,78.3,6921.0,0.7,20,4,1305827.0,1100051.0,84.6,40438.0,3.7,20,4,1452230.0,1112546.0,76.6,100649.0,9.0
Katihar,10,2,1158042.0,704422.0,60.8,2565.0,0.4,10,2,1272769.0,724942.0,57.0,14015.0,1.9,10,15,1446478.0,977830.0,67.6,114740.0,11.7,10,8,1645713.0,1117734.0,69.2,57203.0,5.1,10,4,1833009.0,1171546.0,63.9,49863.0,4.3
Kendrapara,12,12,1186834.0,836194.0,70.5,86843.0,10.4,12,12,1434425.0,982950.0,68.5,127107.0,12.9,12,12,1555444.0,1140999.0,73.4,209108.0,18.3,12,12,1658168.0,1236466.0,75.0,152584.0,12.3,12,2,1792723.0,1277108.0,71.2,66536.0,5.2
Keonjhar,12,2,1183472.0,814619.0,68.8,49209.0,6.0,12,12,1265225.0,892274.0,70.5,126484.0,14.2,12,12,1346683.0,1083869.0,80.5,157317.0,14.5,12,12,1449996.0,1176292.0,82.5,66203.0,5.6,12,2,1588179.0,1256615.0,79.1,97042.0,7.7
Khagaria,10,11,1196971.0,675969.0,56.5,67123.0,9.9,10,8,1342970.0,624966.0,46.5,138755.0,22.2,10,23,1492068.0,896231.0,60.1,76003.0,8.5,10,23,1653928.0,966813.0,58.9,248570.0,25.7,10,65,1840217.0,1061894.0,57.7,161131.0,15.2
Khajuraho,14,2,1552876.0,771830.0,49.7,111781.0,14.5,14,2,1349511.0,583085.0,43.2,28332.0,4.9,14,2,1702794.0,874477.0,51.4,247490.0,28.3,14,2,1801044.0,1257783.0,70.4,492382.0,39.1,14,2,1997483.0,1140570.0,57.1,541229.0,47.5
Khammam,0,4,1298614.0,1020523.0,78.6,108888.0,10.7,0,28,1259815.0,1038421.0,82.4,124448.0,12.0,31,44,1440289.0,1182897.0,82.1,11974.0,1.0,31,0,1441181.0,1139831.0,80.2,168062.0,14.7,31,4,1631039.0,1251283.0,76.7,467847.0,37.4
Khandwa,14,2,1217726.0,605099.0,49.7,102737.0,17.0,14,4,1355325.0,813214.0,60.0,49081.0,6.0,14,2,1759410.0,1257327.0,71.5,259714.0,20.7,14,2,1849606.0,1468138.0,80.2,273343.0,18.6,14,2,2112203.0,1512542.0,71.6,269971.0,17.8
Khargone,14,2,1287299.0,651747.0,50.6,58617.0,9.0,14,2,1263778.0,760779.0,60.2,34175.0,4.5,14,2,1703271.0,1152525.0,67.7,257879.0,22.4,14,2,1783776.0,1427607.0,81.1,202510.0,14.2,14,2,2046030.0,1558778.0,76.2,135018.0,8.7
Kheri,1,1,1437563.0,706706.0,49.2,11760.0,1.7,1,4,1297088.0,707983.0,54.6,8777.0,1.2,1,2,1679466.0,1077868.0,64.2,110274.0,10.2,1,2,1729085.0,1136660.0,66.2,218807.0,19.2,1,1,1870170.0,1213359.0,64.9,34329.0,2.8
Khunti,19,4,904846.0,490772.0,54.2,51226.0,10.4,19,2,980868.0,510352.0,52.0,80175.0,15.7,19,2,1111852.0,736955.0,66.3,92248.0,12.5,19,2,1165658.0,832377.0,73.2,1445.0,0.2,19,4,1326138.0,936682.0,70.6,149675.0,16.0
Kishanganj,10,11,1278476.0,813315.0,63.6,160497.0,19.7,10,4,1186369.0,626914.0,52.8,80269.0,12.8,10,4,1438990.0,928490.0,64.5,194612.0,21.0,10,4,1652940.0,1101603.0,67.8,34466.0,3.1,10,4,1829994.0,1151099.0,62.9,59692.0,5.2
Kodarma,19,2,1325734.0,825697.0,62.3,154944.0,18.8,19,37,1390428.0,780555.0,56.1,48520.0,6.2,19,2,1639629.0,1024906.0,62.5,98654.0,9.6,19,2,1765156.0,1209541.0,70.3,455600.0,37.7,19,2,2205318.0,1369964.0,62.1,377014.0,27.5
Kokrajhar,15,7,1216553.0,966915.0,79.5,484129.0,50.1,15,38,1377837.0,1015053.0,73.7,190322.0,18.7,15,7,1505476.0,1223869.0,81.3,355779.0,29.1,15,7,1510051.0,1479485.0,99.0,37786.0,2.6,15,67,1484571.0,1241496.0,83.6,51583.0,4.2
Kolar,13,4,1262765.0,907296.0,71.9,11635.0,1.3,13,4,1340923.0,928350.0,69.2,23006.0,2.5,13,4,1492975.0,1127323.0,75.5,47850.0,4.2,13,2,1608229.0,1258551.0,79.1,210021.0,16.7,13,18,1726914.0,1355228.0,78.5,71388.0,5.3
Kolhapur,3,15,1162212.0,811534.0,69.8,14753.0,1.8,3,7,1583030.0,1029203.0,65.0,44800.0,4.4,3,15,1758300.0,1260289.0,71.7,33259.0,2.6,3,6,1805949.0,1330852.0,74.2,270568.0,20.3,3,4,1936403.0,1393326.0,72.0,154964.0,11.1
Koppal,13,4,1413496.0,892586.0,63.2,43623.0,4.9,13,2,1363431.0,754803.0,55.4,81789.0,10.8,13,2,1535105.0,1006508.0,65.6,32414.0,3.2,13,2,1706900.0,1190347.0,70.4,38397.0,3.2,13,4,1866397.0,1328936.0,71.2,46357.0,3.5
Koraput,12,4,1139590.0,735544.0,64.5,43267.0,5.9,12,12,1217768.0,759610.0,62.4,96360.0,12.7,12,12,1300437.0,989444.0,76.1,19328.0,2.0,12,4,1385228.0,1080161.0,80.6,3613.0,0.3,12,4,1480922.0,1148842.0,77.6,147744.0,12.9
Kota,2,2,1327073.0,578740.0,43.6,71778.0,12.4,2,4,1498971.0,682181.0,45.5,83093.0,12.2,2,2,1744539.0,1154960.0,66.2,200782.0,17.4,2,2,1900514.0,1367034.0,72.6,279677.0,20.5,2,2,2088023.0,1500157.0,71.9,41974.0,2.8
Kottayam,20,10,963886.0,703486.0,73.0,42914.0,6.1,20,39,1095242.0,809844.0,73.9,71570.0,8.8,20,39,1161463.0,831636.0,71.6,120599.0,14.5,20,39,1168104.0,910339.0,78.6,106259.0,11.7,20,25,1254823.0,836223.0,66.6,87266.0,10.4
Krishnagiri,9,19,1252580.0,737744.0,58.9,119222.0,16.2,9,19,1014758.0,752583.0,74.2,76598.0,10.2,9,36,1379957.0,1068391.0,77.4,206591.0,19.3,9,4,1482269.0,1161369.0,79.7,156765.0,13.5,9,4,1623179.0,1166156.0,71.8,192486.0,16.5
Kurukshetra,6,4,1161933.0,850680.0,73.2,160190.0,18.8,6,4,1166684.0,875415.0,75.0,118729.0,13.6,6,2,1498459.0,1135892.0,75.8,129736.0,11.4,6,2,1579115.0,1230202.0,78.1,384591.0,31.3,6,2,1794300.0,1205872.0,67.2,29021.0,2.4
Lakhimpur,15,20,1126632.0,800101.0,71.0,28148.0,3.5,15,4,1332518.0,909812.0,68.3,44572.0,4.9,15,2,1430994.0,1111975.0,77.7,292138.0,26.3,15,2,1621466.0,1283589.0,80.1,350551.0,27.3,15,2,1577234.0,1211214.0,76.8,201257.0,16.6
Lalganj,1,1,1558349.0,763526.0,49.0,42731.0,5.6,1,3,1509536.0,659042.0,43.7,39948.0,6.1,1,2,1661483.0,898655.0,54.1,63086.0,7.0,1,3,1733044.0,960568.0,55.7,161597.0,16.8,1,1,1838882.0,1003438.0,54.6,115023.0,11.5
Latur,3,2,1293202.0,820746.0,63.5,30891.0,3.8,3,4,1509987.0,829585.0,54.9,7975.0,1.0,3,2,1682607.0,1057156.0,62.8,253395.0,24.0,3,2,1802702.0,1176542.0,65.6,289111.0,24.6,3,4,1977042.0,1239079.0,62.7,61881.0,5.0
Lohardaga,19,4,906666.0,467336.0,51.5,90255.0,19.3,19,2,981666.0,522402.0,53.2,8283.0,1.6,19,2,1119144.0,651460.0,58.2,6489.0,1.0,19,2,1187646.0,817550.0,69.8,10363.0,1.3,19,4,1441302.0,967125.0,67.1,139138.0,14.4
Lucknow,1,2,1639922.0,578501.0,35.3,218375.0,37.7,1,2,1653123.0,587772.0,35.6,40901.0,7.0,1,2,1949956.0,1033783.0,53.0,272749.0,26.4,1,2,1939448.0,1116445.0,58.0,347302.0,31.1,1,2,2172171.0,1136892.0,52.3,135159.0,11.9
Ludhiana,8,22,1560468.0,869922.0,55.8,29540.0,3.4,8,4,1309308.0,846277.0,64.6,113706.0,13.4,8,4,1561201.0,1100457.0,70.5,19709.0,1.8,8,4,1641976.0,1046955.0,64.4,76372.0,7.3,8,4,1758614.0,1059157.0,60.2,20942.0,2.0
Machhlishahr,1,3,1474056.0,676977.0,45.9,55382.0,8.2,1,1,1751074.0,717824.0,41.0,24306.0,3.4,1,2,1891969.0,997902.0,52.7,172155.0,17.3,1,2,1777073.0,1034925.0,58.9,181.0,0.0,1,1,1940605.0,1060063.0,54.6,35850.0,3.4
Madhepura,10,11,1187490.0,695657.0,58.6,69987.0,10.1,10,8,1508361.0,756468.0,50.2,177621.0,23.5,10,11,1725578.0,1034799.0,60.0,56209.0,5.4,10,8,1874003.0,1147274.0,63.3,301527.0,26.3,10,8,2071166.0,1209695.0,58.4,174534.0,14.4
Madhubani,10,4,1257633.0,695136.0,55.3,87079.0,12.5,10,2,1397256.0,556572.0,39.8,9927.0,1.8,10,2,1627969.0,860453.0,52.9,20535.0,2.4,10,2,1780846.0,963708.0,54.4,454940.0,47.2,10,2,1934980.0,1027728.0,53.1,151945.0,14.8
Madurai,9,10,1344023.0,738136.0,54.9,132840.0,18.0,9,19,1022421.0,792011.0,77.5,140985.0,17.8,9,36,1441434.0,978346.0,67.9,197436.0,20.2,9,51,1521452.0,1016026.0,67.8,139395.0,13.7,9,51,1582271.0,986969.0,62.4,209409.0,21.2
Mahasamund,16,4,1169419.0,770599.0,65.9,118505.0,15.4,16,2,1369154.0,776337.0,56.7,51475.0,6.6,16,2,1515747.0,1131209.0,74.6,1217.0,0.1,16,2,1613418.0,1222335.0,77.1,90511.0,7.4,16,2,1762477.0,1326080.0,75.2,145456.0,11.0
Mainpuri,1,1,1211002.0,719797.0,59.4,337870.0,46.9,1,1,1399259.0,696701.0,49.8,173069.0,24.8,1,1,1653065.0,999265.0,60.5,364666.0,36.5,1,1,1681508.0,976518.0,58.5,94389.0,9.7,1,1,1790797.0,1054011.0,58.9,221639.0,21.0
Mandi,22,4,1065083.0,665196.0,62.5,66566.0,10.0,22,4,1112524.0,713687.0,64.2,13997.0,2.0,22,2,1150408.0,726094.0,63.1,39856.0,5.5,22,2,1150408.0,941371.0,82.3,405459.0,43.1,22,2,1364060.0,1015810.0,74.5,74755.0,7.4
Mandla,14,2,1095134.0,588178.0,53.7,64897.0,11.0,14,4,1528061.0,860093.0,56.3,65053.0,7.6,14,2,1824424.0,1218518.0,66.8,110469.0,9.1,14,2,1901547.0,1517255.0,81.5,97674.0,6.4,14,2,2101811.0,1535632.0,73.1,103846.0,6.8
Mandya,13,4,1198750.0,856067.0,71.4,124438.0,14.5,13,18,1499744.0,1031797.0,68.8,23500.0,2.3,13,18,1669262.0,1192638.0,71.5,5518.0,0.5,13,7,1684216.0,1379210.0,82.1,125876.0,9.1,13,18,1779243.0,1460267.0,82.1,284620.0,19.5
Mathura,1,4,1277346.0,601855.0,47.1,38132.0,6.3,1,13,1341649.0,726769.0,54.2,169613.0,23.3,1,2,1682260.0,1076868.0,64.0,330743.0,30.7,1,2,1748275.0,1102731.0,63.4,293471.0,26.6,1,2,1929550.0,957046.0,49.6,293407.0,30.7
Mathurapur,4,10,1113351.0,905415.0,81.3,82028.0,9.1,4,32,1227376.0,1049016.0,85.5,129963.0,12.4,4,32,1488784.0,1265531.0,85.0,138436.0,10.9,4,32,1810407.0,1401953.0,77.8,203974.0,14.5,4,32,1817068.0,1496024.0,82.0,201057.0,13.4
Mayurbhanj,12,21,990544.0,695815.0,70.3,7972.0,1.1,12,12,1173650.0,825506.0,70.3,66178.0,8.0,12,12,1327555.0,1053399.0,79.4,122866.0,11.7,12,2,1437970.0,1150357.0,81.5,25256.0,2.2,12,2,1542927.0,1174050.0,76.1,219334.0,18.7
Medak,0,0,1259126.0,899374.0,71.4,123766.0,13.8,0,0,1389721.0,1062584.0,76.5,6077.0,0.6,31,0,1536715.0,1191096.0,77.5,397029.0,33.3,31,0,1514728.0,1150223.0,77.0,316427.0,27.5,31,2,1828210.0,1386239.0,75.8,39139.0,2.8
Meerut,1,3,1329974.0,697471.0,52.4,69336.0,9.9,1,2,1508788.0,727732.0,48.2,47146.0,6.5,1,2,1764388.0,1113384.0,63.1,232326.0,20.9,1,2,1817780.0,1216413.0,67.3,4729.0,0.4,1,2,2000530.0,1182479.0,59.1,10585.0,0.9
Mirzapur,1,3,1630287.0,728003.0,44.7,36412.0,5.0,1,1,1405539.0,732859.0,52.1,19682.0,2.7,1,45,1720661.0,1007627.0,58.6,219079.0,21.7,1,54,1805890.0,1108965.0,62.3,232008.0,20.9,1,54,1906327.0,1105405.0,58.0,37810.0,3.4
Misrikh,1,3,1234107.0,551699.0,44.7,19403.0,3.5,1,3,1464770.0,607911.0,41.5,23292.0,3.8,1,2,1725585.0,998314.0,57.9,87363.0,8.8,1,2,1762049.0,1026668.0,58.8,100672.0,9.8,1,2,1878195.0,1051983.0,56.0,33406.0,3.2
Mizoram,23,26,549959.0,345372.0,62.8,23694.0,6.9,23,4,629374.0,332553.0,52.8,108955.0,32.8,23,4,702170.0,433201.0,61.7,6154.0,1.4,23,26,725057.0,499621.0,69.3,8140.0,1.6,23,68,856364.0,491336.0,57.4,68288.0,13.9
Mohanlalganj,1,1,1278376.0,571848.0,44.7,2568.0,0.4,1,1,1500237.0,694220.0,46.3,76595.0,11.0,1,2,1838194.0,1116588.0,60.7,145416.0,13.0,1,2,1915170.0,1269040.0,66.8,90229.0,7.1,1,1,2187232.0,1377452.0,63.0,70292.0,5.1
Moradabad,1,1,1353266.0,655173.0,48.4,35840.0,5.5,1,4,1388525.0,761683.0,54.9,49107.0,6.4,1,2,1772046.0,1127965.0,63.7,87504.0,7.8,1,1,1886615.0,1282206.0,68.3,97878.0,7.6,1,1,2059578.0,1283185.0,62.3,105762.0,8.2
Morena,14,2,1434889.0,486871.0,33.9,147320.0,30.3,14,2,1339897.0,710660.0,53.0,100997.0,14.2,14,2,1702492.0,854279.0,50.2,132981.0,15.6,14,2,1739025.0,1137290.0,65.5,113341.0,10.0,14,2,2006730.0,1187331.0,59.2,52530.0,4.4
