,State_2004,Party_2004,Electors_2004,Votes_2004,Turnout_2004,Margin_2004,Margin %_2004,State_2009,Party_2009,Electors_2009,Votes_2009,Turnout_2009,Margin_2009,Margin %_2009,State_2014,Party_2014,Electors_2014,Votes_2014,Turnout_2014,Margin_2014,Margin %_2014,State_2019,Party_2019,Electors_2019,Votes_2019,Turnout_2019,Margin_2019,Margin %_2019,State_2024,Party_2024,Electors_2024,Votes_2024,Turnout_2024,Margin_2024,Margin %_2024
Sikkim,26,31,281937.0,215294.0,76.4,93151.0,43.3,26,31,300584.0,257159.0,85.6,84868.0,33.0,26,31,370611.0,308967.0,83.4,41742.0,13.5,26,57,410317.0,351746.0,86.3,12433.0,3.5,26,57,464140.0,384893.0,82.9,80830.0,21.0
Silchar,15,4,879243.0,607884.0,69.1,21320.0,3.5,15,2,978510.0,688547.0,70.4,41470.0,6.0,15,4,1060175.0,799830.0,75.4,35241.0,4.4,15,2,1002420.0,949696.0,95.6,81596.0,8.6,15,2,1369578.0,1089426.0,79.5,264311.0,24.3
Singhbhum,19,4,919728.0,520155.0,56.6,59196.0,11.4,19,7,957406.0,579926.0,60.6,89673.0,15.5,19,2,1152570.0,795286.0,69.0,87524.0,11.0,19,4,1230774.0,879329.0,73.4,72155.0,8.2,19,21,1447562.0,1007597.0,69.6,168402.0,16.7
Sirsa,6,4,1219935.0,841638.0,69.0,71475.0,8.5,6,4,1309507.0,981472.0,75.0,35499.0,3.6,6,48,1660557.0,1279105.0,77.0,115736.0,9.0,6,2,1740188.0,1369486.0,79.0,309918.0,22.6,6,4,1937689.0,1354632.0,69.9,268497.0,19.8
Sitamarhi,10,11,1265132.0,690791.0,54.6,98005.0,14.2,10,8,1355817.0,576772.0,42.5,110566.0,19.2,10,43,1574914.0,900588.0,57.2,147965.0,16.4,10,8,1738001.0,1038849.0,60.4,250539.0,24.1,10,8,1947996.0,1093992.0,56.2,51356.0,4.7
Sitapur,1,3,1292685.0,596568.0,46.2,5234.0,0.9,1,3,1230078.0,704998.0,57.3,19632.0,2.8,1,2,1550263.0,1026972.0,66.3,51027.0,5.0,1,2,1653132.0,1064521.0,64.9,100833.0,9.5,1,4,1759943.0,1102015.0,62.6,89641.0,8.1
Sivaganga,9,4,1083542.0,664594.0,61.3,162725.0,24.5,9,4,1092438.0,776037.0,71.0,3354.0,0.4,9,36,1412373.0,1027036.0,72.7,229385.0,22.3,9,4,1529700.0,1084468.0,71.5,332244.0,30.6,9,4,1633857.0,1053419.0,64.5,205664.0,19.5
Siwan,10,11,1054441.0,637544.0,60.5,103578.0,16.2,10,7,1282480.0,642234.0,50.1,63430.0,9.9,10,2,1563860.0,884021.0,56.5,113847.0,12.9,10,8,1780670.0,984810.0,55.8,116958.0,11.9,10,8,1896512.0,998018.0,52.6,92857.0,9.3
South Delhi,18,2,1018862.0,478871.0,47.0,16005.0,3.3,18,4,1542412.0,731332.0,47.4,93219.0,12.7,18,2,1752741.0,1102410.0,62.9,107000.0,9.7,18,2,1752741.0,1214222.0,69.6,367043.0,30.2,18,2,2291764.0,1295998.0,56.6,124333.0,9.6
Sriperumbudur,9,19,1423561.0,842045.0,59.2,235346.0,27.9,9,19,1201237.0,794505.0,66.1,25036.0,3.2,9,36,1946503.0,1286647.0,66.1,102646.0,8.0,9,19,2176499.0,1406782.0,65.7,507955.0,36.1,9,58,2382119.0,1440935.0,60.5,487029.0,33.8
Sultanpur,1,3,1465273.0,721002.0,49.2,101810.0,14.1,1,4,1430955.0,707853.0,49.5,98779.0,14.0,1,2,1703698.0,964981.0,56.6,178902.0,18.5,1,2,1739538.0,1000316.0,58.1,14526.0,1.5,1,1,1852590.0,1033387.0,55.8,43174.0,4.2
Sundargarh,12,2,1209123.0,732302.0,60.6,39676.0,5.4,12,4,1248955.0,768000.0,61.5,11624.0,1.5,12,2,1410532.0,1010711.0,71.7,18829.0,1.9,12,2,1508886.0,1100129.0,73.8,223065.0,20.3,12,2,1576105.0,1155777.0,73.3,138808.0,12.0
Surendranagar,7,2,1109656.0,455520.0,41.1,33944.0,7.5,7,4,1475820.0,586318.0,39.7,4831.0,0.8,7,2,1656657.0,944677.0,57.0,202907.0,21.5,7,2,1812702.0,1077726.0,59.9,277437.0,25.7,7,2,2033419.0,1131377.0,55.6,261617.0,23.1
Tamluk,4,10,1185781.0,1030848.0,86.9,57380.0,5.6,4,32,1271230.0,1148299.0,90.3,172958.0,15.1,4,32,1527273.0,1337684.0,87.6,246481.0,18.4,4,32,1839886.0,1446499.0,79.2,190165.0,13.1,4,2,1850741.0,1577319.0,85.2,77733.0,4.9
Tehri Garhwal,5,2,1292454.0,561210.0,43.4,17446.0,3.1,5,4,1159691.0,585576.0,50.5,52939.0,9.0,5,2,1352845.0,776214.0,57.4,192503.0,24.8,5,2,1439343.0,876069.0,61.3,300586.0,34.3,5,2,1577664.0,862041.0,54.6,272493.0,31.6
Tenkasi,9,17,1084708.0,709688.0,65.4,122176.0,17.2,9,17,1063614.0,748010.0,70.3,34677.0,4.6,9,36,1382081.0,1017938.0,73.7,161774.0,15.9,9,19,1472742.0,1065569.0,73.3,120286.0,11.3,9,58,1525439.0,1039119.0,68.1,196199.0,18.9
Thane,3,6,3240342.0,1313006.0,40.5,22258.0,1.7,3,15,1806803.0,749910.0,41.5,49020.0,6.5,3,6,2073442.0,1054189.0,50.8,281299.0,26.7,3,6,2178348.0,1170518.0,54.7,412145.0,35.2,3,6,2507372.0,1309068.0,52.2,217011.0,16.6
Thanjavur,9,19,1030779.0,706888.0,68.6,119148.0,16.9,9,19,1054118.0,808675.0,76.7,101787.0,12.6,9,36,1340050.0,1012258.0,75.5,144119.0,14.2,9,19,1443417.0,1059223.0,74.4,368129.0,34.8,9,58,1501226.0,1028706.0,68.5,319583.0,31.1
Tirunelveli,9,4,1086290.0,631284.0,58.1,167075.0,26.5,9,4,1059687.0,701402.0,66.2,21303.0,3.0,9,36,1420435.0,962330.0,67.8,126099.0,13.1,9,19,1526692.0,1039761.0,68.8,185457.0,17.8,9,4,1654503.0,1067448.0,64.5,165620.0,15.5
Tripura East,27,10,936626.0,619546.0,66.2,310736.0,50.2,27,10,988466.0,824246.0,83.4,295581.0,35.9,27,10,1140269.0,951110.0,83.4,484358.0,50.9,27,2,1173233.0,1045417.0,90.1,204290.0,19.5,27,2,1396761.0,1134345.0,81.2,486819.0,42.9
Tripura West,27,10,1041596.0,699397.0,67.2,384636.0,55.0,27,10,1093799.0,941508.0,86.1,248549.0,26.4,27,10,1248550.0,1072749.0,85.9,503486.0,46.9,27,2,1285794.0,1107755.0,87.1,305689.0,27.6,27,2,1463526.0,1209809.0,82.7,611578.0,50.6
Tumkur,13,2,1221507.0,862673.0,70.6,2351.0,0.3,13,2,1388773.0,899917.0,64.8,21445.0,2.4,13,4,1518518.0,1101484.0,72.5,74041.0,6.7,13,2,1584884.0,1244858.0,79.2,13339.0,1.1,13,2,1661309.0,1303451.0,78.5,175594.0,13.5
Tura,25,32,504312.0,311502.0,61.8,72763.0,23.4,25,15,505774.0,342205.0,67.7,17945.0,5.2,25,49,586501.0,458071.0,78.1,39716.0,8.7,25,49,692353.0,583041.0,85.1,64030.0,11.0,25,4,826156.0,674056.0,81.6,155241.0,23.0
Udaipur,2,2,1363337.0,758166.0,55.6,74875.0,9.9,2,4,1564137.0,758687.0,48.5,164925.0,21.7,2,2,1817940.0,1193202.0,65.6,236762.0,19.8,2,2,2008400.0,1454518.0,73.8,437914.0,30.1,2,2,2230971.0,1498376.0,67.2,261608.0,17.5
Ujjain,14,2,1243447.0,719800.0,57.9,70403.0,9.8,14,4,1253686.0,667635.0,53.3,15841.0,2.4,14,2,1525481.0,1016405.0,66.6,309663.0,30.5,14,2,1624122.0,1252511.0,77.8,365637.0,29.2,14,2,1798704.0,1328580.0,73.7,375860.0,28.3
Uluberia,4,10,1129673.0,849086.0,75.2,152115.0,17.9,4,32,1251590.0,1009905.0,80.7,98936.0,9.8,4,32,1448632.0,1186027.0,81.9,201222.0,17.0,4,32,1775607.0,1311099.0,74.4,215359.0,16.4,4,32,1741438.0,1390794.0,79.9,218673.0,15.7
Unnao,1,3,1303203.0,547514.0,42.0,17761.0,3.2,1,4,1818980.0,904542.0,49.7,302092.0,33.4,1,2,2164392.0,1201603.0,55.5,310173.0,25.8,1,2,2160607.0,1237076.0,57.8,400956.0,32.4,1,2,2341740.0,1302271.0,55.6,35818.0,2.8
Vaishali,10,11,1197345.0,748681.0,62.5,105935.0,14.1,10,11,1278891.0,624863.0,48.9,22308.0,3.6,10,23,1587202.0,925937.0,58.3,99267.0,10.7,10,23,1721658.0,1074730.0,63.0,234584.0,21.8,10,65,1869178.0,1172060.0,62.7,89634.0,7.6
Varanasi,1,4,1487696.0,633729.0,42.6,57436.0,9.1,1,2,1561854.0,665719.0,42.6,17211.0,2.6,1,2,1767486.0,1030685.0,58.3,371784.0,36.1,1,2,1784093.0,1060476.0,59.7,479505.0,45.2,1,2,1997578.0,1130143.0,56.6,152513.0,13.5
Vidisha,14,2,1313048.0,656181.0,50.0,260726.0,39.7,14,2,1233394.0,556170.0,45.1,389844.0,70.1,14,2,1634370.0,1073473.0,65.7,410698.0,38.3,14,2,1700678.0,1250244.0,74.0,503084.0,40.2,14,2,1945404.0,1455658.0,74.8,821408.0,56.4
Warangal,0,0,1215167.0,921516.0,75.8,19262.0,2.1,0,4,1486617.0,1031522.0,69.4,124661.0,12.1,31,0,1537781.0,1174631.0,76.4,392574.0,33.4,31,0,1578335.0,1061645.0,68.5,350298.0,33.0,31,4,1824466.0,1267946.0,69.5,220339.0,17.4
Wardha,3,2,1144924.0,625840.0,54.7,3188.0,0.5,3,4,1408781.0,769846.0,54.7,95918.0,12.5,3,2,1564553.0,1013445.0,64.8,215783.0,21.3,3,2,1679788.0,1072570.0,64.2,187191.0,17.5,3,61,1682771.0,1095012.0,65.1,81648.0,7.5
Allaphuza,20,10,971154.0,728156.0,75.0,1009.0,0.1,20,4,1147162.0,911120.0,79.4,57635.0,6.3,20,4,1271324.0,997464.0,78.5,19407.0,1.9,20,51,1298061.0,1088728.0,84.3,10474.0,1.0,20,4,1400082.0,1058703.0,75.6,63513.0,6.0
Jhalawar-Baran,2,2,1188576.0,567172.0,47.7,81579.0,14.4,2,2,1447157.0,872015.0,60.3,52841.0,6.1,2,2,1669842.0,1146364.0,68.7,281546.0,24.6,2,2,1863755.0,1369868.0,74.4,453928.0,33.1,2,2,2030525.0,1421331.0,70.0,370989.0,26.1
Ahmedabad East,7,2,1382793.0,548391.0,39.7,77605.0,14.2,7,2,1411761.0,597395.0,42.3,86056.0,14.4,7,2,1601832.0,985525.0,61.5,326633.0,33.1,7,2,1713598.0,1116367.0,65.7,434330.0,38.9,7,2,2038162.0,1128339.0,55.4,461755.0,40.9
Ferozpur,8,22,1302221.0,867635.0,66.6,11539.0,1.3,8,22,1342488.0,956952.0,71.3,21071.0,2.2,8,22,1522111.0,1105412.0,72.6,31420.0,2.8,8,22,1587296.0,1172033.0,74.8,198850.0,17.0,8,4,1670008.0,1125115.0,67.4,3242.0,0.3
Fatehpur Sikri,1,3,1279387.0,506655.0,39.6,52568.0,10.4,1,1,1536621.0,694396.0,45.2,52228.0,7.5,1,2,1804777.0,1056688.0,58.6,187206.0,17.7,1,2,1783535.0,1043655.0,59.3,198205.0,19.0,1,1,1938563.0,1106944.0,57.1,33199.0,3.0
Domariyaganj,1,3,1350045.0,643127.0,47.6,52902.0,8.2,1,4,1499679.0,736139.0,49.1,76566.0,10.4,1,2,1761415.0,935027.0,53.1,103588.0,11.1,1,2,1894047.0,985269.0,52.6,105321.0,10.7,1,2,1961845.0,1018965.0,51.9,42728.0,4.2
Diamond Harbour,4,10,1102946.0,835475.0,75.8,153784.0,18.4,4,32,1302398.0,1054561.0,81.0,151689.0,14.4,4,32,1555914.0,1261296.0,81.1,71298.0,5.7,4,32,1873955.0,1409002.0,76.1,320594.0,22.8,4,32,1880779.0,1530817.0,81.4,710930.0,46.4
Dharwad South,13,2,1204353.0,865016.0,71.8,145112.0,16.8,13,2,1411500.0,798496.0,56.6,137663.0,17.2,13,2,1579024.0,1041226.0,65.9,113657.0,10.9,13,2,1687290.0,1213505.0,72.1,205072.0,16.9,13,2,1831975.0,1366491.0,74.6,97324.0,7.1
Davangere,13,2,1332608.0,908840.0,68.2,32676.0,3.6,13,2,1344920.0,907281.0,67.5,2024.0,0.2,13,2,1522712.0,1114868.0,73.2,17607.0,1.6,13,2,1613781.0,1194586.0,74.2,169702.0,14.2,13,4,1709244.0,1320368.0,77.3,26094.0,2.0
Daman & Diu,28,4,79232.0,55590.0,70.2,607.0,1.1,28,2,95382.0,68023.0,71.3,24838.0,36.5,28,2,111827.0,87233.0,78.0,9222.0,10.6,28,2,111827.0,87469.0,79.6,9942.0,11.4,28,7,134189.0,92410.0,68.9,6225.0,6.7
Dadra & Nagar Haveli,29,33,122681.0,84699.0,69.0,12893.0,15.2,29,2,150704.0,110363.0,73.2,618.0,0.6,29,2,196617.0,165286.0,84.1,6214.0,3.8,29,7,196617.0,198983.0,102.7,9001.0,4.5,29,2,283024.0,205588.0,72.6,57584.0,28.0
Chikballapur,13,4,1314311.0,929379.0,70.7,60022.0,6.5,13,4,1437155.0,978715.0,68.1,51381.0,5.2,13,4,1658342.0,1263274.0,76.2,9520.0,0.8,13,2,1804143.0,1386963.0,77.3,182110.0,13.1,13,2,1981347.0,1530820.0,77.3,163460.0,10.7
Burdwan - Durgapur,4,10,1221820.0,994003.0,81.4,471351.0,47.4,4,10,1353380.0,1136226.0,84.0,108237.0,9.5,4,32,1583498.0,1331242.0,84.1,107331.0,8.1,4,2,1905750.0,1433007.0,76.2,2439.0,0.2,4,32,1851780.0,1501773.0,81.1,137981.0,9.2
Bhatinda,8,22,1285978.0,763164.0,59.4,62642.0,8.2,8,22,1336790.0,1048144.0,78.4,120948.0,11.5,8,22,1525289.0,1176767.0,77.2,19395.0,1.6,8,22,1589895.0,1200810.0,76.4,21772.0,1.8,8,22,1651188.0,1151170.0,69.7,49656.0,4.3
Barabanki,1,3,1214993.0,540219.0,44.5,20922.0,3.9,1,4,1422218.0,743415.0,52.3,167913.0,22.6,1,2,1721282.0,1068168.0,62.1,211878.0,19.8,1,2,1762832.0,1155341.0,66.0,110140.0,9.5,1,4,1918491.0,1290634.0,67.3,215704.0,16.7
Bangalore North,13,2,2133579.0,1157337.0,54.2,30358.0,2.6,13,2,2144091.0,1001678.0,46.7,59665.0,6.0,13,2,2401472.0,1356718.0,56.5,229764.0,16.9,13,2,2819424.0,1559459.0,55.7,147518.0,9.5,13,2,3214496.0,1752504.0,54.5,259476.0,14.8
Bangalore South,13,2,1620352.0,800632.0,49.4,62271.0,7.8,13,2,2031030.0,908751.0,44.7,37612.0,4.1,13,2,1999882.0,1113726.0,55.7,228575.0,20.5,13,2,2175375.0,1188491.0,55.1,331192.0,27.9,13,2,2341759.0,1249342.0,53.4,277083.0,22.2
Bahraich,1,1,1423646.0,549535.0,38.6,26334.0,4.8,1,4,1246823.0,512702.0,41.1,38953.0,7.6,1,2,1638645.0,934263.0,57.0,95645.0,10.2,1,2,1686646.0,989848.0,59.5,128752.0,13.0,1,2,1838684.0,1056566.0,57.5,64227.0,6.1
Baharampur,4,4,1220502.0,987380.0,80.9,98901.0,10.0,4,4,1179938.0,953789.0,80.8,186977.0,19.6,4,4,1453783.0,1154587.0,79.4,356567.0,30.9,4,4,1746812.0,1299997.0,75.2,80696.0,6.2,4,32,1783078.0,1384770.0,77.7,85022.0,6.1
Sonipat,6,2,1138771.0,736510.0,64.7,7569.0,1.0,6,4,1099978.0,712449.0,64.8,161284.0,22.6,6,2,1417188.0,985637.0,69.6,77414.0,7.9,6,2,1493894.0,1129532.0,75.8,164864.0,14.6,6,4,1766624.0,1123944.0,63.6,21816.0,1.9
Shimla,22,4,1018988.0,525998.0,51.6,108180.0,20.6,22,2,1106608.0,616777.0,55.7,27327.0,4.4,22,2,1153363.0,737757.0,64.0,84187.0,11.4,22,2,1153363.0,913608.0,79.9,327515.0,35.8,22,2,1346369.0,969965.0,72.0,91451.0,9.4
Secundrabad,0,4,1850694.0,973226.0,52.6,68758.0,7.1,0,4,1574818.0,865489.0,55.0,170167.0,19.7,31,2,1893647.0,1003769.0,53.0,254735.0,25.4,31,2,1890049.0,915106.0,48.9,62114.0,6.8,31,2,2120401.0,1047659.0,49.4,49944.0,4.8
Ratnagiri - Sindhudurg,3,6,914770.0,560620.0,61.3,148968.0,26.6,3,4,1252255.0,719855.0,57.5,46750.0,6.5,3,6,1367361.0,896256.0,65.6,150051.0,16.7,3,6,1393965.0,901102.0,65.6,178322.0,19.8,3,2,1451630.0,914038.0,63.0,47858.0,5.2
Puducherry,30,9,636667.0,484316.0,76.1,69181.0,14.3,30,4,762440.0,608533.0,79.8,91772.0,15.1,30,50,901357.0,740017.0,82.1,60854.0,8.2,30,4,969845.0,790760.0,82.8,197025.0,24.9,30,4,1023699.0,807940.0,78.9,136516.0,16.9
Peddapalli,0,4,1386543.0,938802.0,67.7,263135.0,28.0,0,4,1315642.0,904183.0,68.7,49017.0,5.4,31,0,1425361.0,1022184.0,71.7,291158.0,28.5,31,0,1368475.0,970051.0,71.5,95180.0,9.8,31,4,1596430.0,1095295.0,68.6,131364.0,12.0
Palghat,20,10,1113144.0,818860.0,73.6,98158.0,12.0,3,40,1523061.0,732599.0,48.1,12360.0,1.7,3,2,1578077.0,992618.0,62.9,239520.0,24.1,3,6,1727531.0,1201941.0,71.3,88883.0,7.4,3,2,2148514.0,1376074.0,64.1,183306.0,13.3
Nainital-Udhamsingh Nagar,5,4,1261688.0,616560.0,48.9,49184.0,8.0,5,4,1284092.0,753947.0,58.7,88412.0,11.7,5,2,1610810.0,1101435.0,68.4,284717.0,25.8,5,2,1754749.0,1258570.0,72.3,339096.0,26.9,5,2,2015809.0,1266016.0,62.8,334548.0,26.4
Mayiladuthurai,9,4,1022018.0,693551.0,67.9,195691.0,28.2,9,36,1091519.0,800627.0,73.4,36854.0,4.6,9,36,1350318.0,1025538.0,76.0,277050.0,27.0,9,19,1466813.0,1097243.0,75.4,261314.0,23.8,9,4,1545568.0,1087708.0,70.4,271183.0,24.9
Mavelikkara,20,10,871592.0,642816.0,73.8,7414.0,1.2,20,4,1142993.0,806273.0,70.5,48048.0,6.0,20,4,1252668.0,889060.0,71.0,32737.0,3.7,20,4,1264914.0,971035.0,77.2,61138.0,6.3,20,4,1331880.0,894971.0,67.2,10868.0,1.2
Mandsour,14,2,1373890.0,776188.0,56.5,139633.0,18.0,14,4,1371067.0,765754.0,55.9,30819.0,4.0,14,2,1626571.0,1161349.0,71.4,303649.0,26.1,14,2,1714857.0,1370667.0,80.5,376734.0,27.5,14,2,1898060.0,1433492.0,75.5,500655.0,34.9
Maldaha Dakshin,4,4,1088411.0,844032.0,77.6,111108.0,13.2,4,4,1052093.0,831309.0,79.0,136280.0,16.4,4,4,1347143.0,1092407.0,81.1,164111.0,15.0,4,4,1461017.0,1279202.0,88.4,8222.0,0.6,4,4,1782159.0,1369789.0,76.9,128368.0,9.4
Mahbubnagar,0,4,1365922.0,866243.0,63.4,47907.0,5.5,0,0,1368868.0,927588.0,67.8,20184.0,2.2,31,0,1418672.0,1014800.0,71.5,2590.0,0.3,31,0,1417629.0,984634.0,70.2,77829.0,7.9,31,2,1682470.0,1226078.0,72.9,4500.0,0.4
Krishnanagar,4,10,1117441.0,924304.0,82.7,20387.0,2.2,4,32,1223082.0,1047125.0,85.6,77386.0,7.4,4,32,1476783.0,1247914.0,84.5,71255.0,5.7,4,32,1774833.0,1366443.0,77.4,63218.0,4.6,4,32,1755631.0,1425712.0,81.2,56705.0,4.0
Kheda,3,6,1319319.0,731759.0,55.5,20810.0,2.8,7,4,1448571.0,602867.0,41.6,846.0,0.1,7,2,1599476.0,955906.0,59.8,232901.0,24.4,7,2,1697520.0,1098633.0,65.8,367145.0,33.4,7,2,2007404.0,1175848.0,58.6,357758.0,30.4
Janjgir-Champa,16,2,1374418.0,717350.0,52.2,11329.0,1.6,16,2,1518450.0,737608.0,48.6,87211.0,11.8,16,2,1737532.0,1073347.0,61.8,174961.0,16.3,16,2,1850601.0,1247650.0,68.0,83255.0,6.7,16,2,2056047.0,1392240.0,67.7,60000.0,4.3
Yavatmal-Washim,3,2,1133605.0,663001.0,58.5,56804.0,8.6,3,6,1554042.0,840574.0,54.1,56951.0,6.8,3,6,1743498.0,1032949.0,59.3,93816.0,9.1,3,6,1812059.0,1174220.0,65.0,117939.0,10.0,3,66,1940916.0,1225530.0,63.1,94473.0,7.7
Tonk-Sawai Madhopur,2,2,1278411.0,593288.0,46.4,58512.0,9.9,2,4,1510047.0,802459.0,53.1,317.0,0.0,2,2,1710775.0,1043040.0,61.0,135311.0,13.0,2,2,1893418.0,1233458.0,65.6,111291.0,9.0,2,4,2148128.0,1226584.0,57.1,64949.0,5.3
Tiruchirappalli,9,29,1192254.0,707830.0,59.4,216725.0,30.6,9,36,1067193.0,719031.0,67.4,4335.0,0.6,9,36,1387140.0,988250.0,71.2,150476.0,15.2,9,4,1489425.0,1048062.0,71.3,459286.0,43.8,9,29,1553985.0,1055964.0,68.0,313094.0,29.7
Patna Sahib,10,11,1741220.0,901556.0,51.8,38562.0,4.3,10,2,1641976.0,552538.0,33.7,166770.0,30.2,10,2,1946249.0,882262.0,45.3,265805.0,30.1,10,2,2136800.0,982285.0,46.2,284657.0,29.0,10,2,2292045.0,1075496.0,46.9,153846.0,14.3
Maharajganj,10,8,1114665.0,664381.0,59.6,46465.0,7.0,10,11,1312219.0,599531.0,45.7,2797.0,0.5,10,2,1644524.0,846654.0,51.5,38415.0,4.5,10,2,1793406.0,972703.0,55.5,230772.0,23.7,1,2,2004050.0,1210451.0,60.4,35451.0,2.9
Maharajganj,1,2,1311205.0,746614.0,56.9,64799.0,8.7,1,4,1509167.0,599531.0,39.7,123628.0,20.6,1,2,1743131.0,1056078.0,60.6,240458.0,22.8,1,2,1866715.0,1226916.0,66.3,340424.0,27.7,10,2,1934937.0,1014109.0,52.4,102651.0,10.1
Aurangabad,10,4,1401973.0,767159.0,54.7,7460.0,1.0,10,8,1376323.0,598332.0,43.5,72058.0,12.0,10,2,1536153.0,786274.0,51.2,66347.0,8.4,3,53,1762823.0,1198221.0,68.3,4492.0,0.4,3,6,2059710.0,1302197.0,63.2,134650.0,10.3
Aurangabad,3,6,1636117.0,911532.0,55.7,121923.0,13.4,3,6,1417964.0,598332.0,42.2,33014.0,5.5,3,6,1589393.0,982933.0,61.8,162000.0,16.5,10,2,1737821.0,941595.0,55.5,72607.0,7.7,10,11,1871564.0,945880.0,50.5,79111.0,8.4
Hamirpur,1,1,1185235.0,604055.0,51.0,37154.0,6.2,22,2,1187377.0,699687.0,58.9,72732.0,10.4,22,2,1247699.0,835205.0,66.9,98403.0,11.8,1,2,1715940.0,1089778.0,64.4,248652.0,22.8,1,1,1839761.0,1115299.0,60.6,2629.0,0.2
Hamirpur,22,2,1064238.0,649994.0,61.1,1615.0,0.2,1,3,1498840.0,699687.0,46.7,25502.0,3.6,1,2,1737993.0,975240.0,56.1,266788.0,27.4,22,2,1247699.0,988765.0,79.9,399572.0,40.4,22,2,1432636.0,1047263.0,73.1,182357.0,17.4
